1978,1,2.696774194,,,,,,
1978,2,9.671428571,,,,,,
1978,3,27.34516129,,,,,,
1978,4,43.35333333,,,,,,
1978,5,54.61612903,,,,,,
1978,6,63.47,,,,,,
1978,7,67.37741935,,,,,,
1978,8,64.57096774,,,,,,
1978,9,57.09666667,,,,,,
1978,10,46.89032258,,,,,,
1978,11,22.11666667,,,,,,
1978,12,14.2516129,,,,,,
1979,1,0.858064516,,,,,,
1979,2,2.560714286,,,,,,
1979,3,32.5516129,,,,,,
1979,4,38.17333333,,,,,,
1979,5,51.99677419,,,,,,
1979,6,63.41666667,,,,,,
1979,7,69.1,,,,,,
1979,8,69.11612903,,,,,,
1979,9,61.61666667,,,,,,
1979,10,52.06,,,,,,
1979,11,29.736,,,,,,
1979,12,27.76774194,,,,,,
1980,1,9.477419355,,,,,,
1980,2,19.31724138,,,,,,
1980,3,26.38387097,,,,,,
1980,4,52.39,,,,,,
1980,5,59.1,,,,,,
1980,6,62.71333333,,,,,,
1980,7,67.2,,,,,,
1980,8,61.00322581,,,,,,
1980,9,55.66666667,,,,,,
1980,10,45.81612903,,,,,,
1980,11,36.32333333,,,,,,
1980,12,15.47419355,,,,,,
1981,1,27.41935484,,,,,,
1981,2,23.68928571,,,,,,
1981,3,36.5,,,,,,
1981,4,46.57666667,,,,,,
1981,5,55.84516129,,,,,,
1981,6,58.79333333,,,,,,
1981,7,67.35483871,,,,,,
1981,8,71.47741935,,,,,,
1981,9,59.18,,,,,,
1981,10,43.16774194,,,,,,
1981,11,37.40666667,,,,,,
1981,12,19.30645161,,,,,,
1982,1,-3.548387097,,,,,,
1982,2,12.55357143,,,,,,
1982,3,25.41935484,,,,,,
1982,4,38.51666667,,,,,,
1982,5,51.40322581,,,,,,
1982,6,63.38666667,,,,,,
1982,7,66.12580645,,,,,,
1982,8,65.5,,,,,,
1982,9,55.42333333,,,,,,
1982,10,43.89677419,,,,,,
1982,11,23.51333333,,,,,,
1982,12,22.50322581,,,,,,
1983,1,23.62580645,,,,,,
1983,2,28.25357143,,,,,,
1983,3,32.71612903,,,,,,
1983,4,42.92333333,,,,,,
1983,5,53.2,,,,,,
1983,6,62.21,,,,,,
1983,7,66.80967742,,,,,,
1983,8,72.00967742,,,,,,
1983,9,53.79333333,,,,,,
1983,10,47.50967742,,,,,,
1983,11,32.09,,,,,,
1983,12,-4.158064516,,,,,,
1984,1,21.3516129,,,,,,
1984,2,34.90689655,,,,,,
1984,3,29.98064516,,,,,,
1984,4,45.87,,,,,,
1984,5,52.88064516,,,,,,
1984,6,61.06,,,,,,
1984,7,68.8483871,,,,,,
1984,8,69.59032258,,,,,,
1984,9,48.97,,,,,,
1984,10,38.20967742,,,,,,
1984,11,24.54333333,,,,,,
1984,12,8.316129032,,,,,,
1985,1,12.84516129,,,,,,
1985,2,13.04642857,,,,,,
1985,3,32.57419355,,,,,,
1985,4,45.57333333,,,,,,
1985,5,57.93548387,,,,,,
1985,6,60.33333333,,,,,,
1985,7,71.27096774,,,,,,
1985,8,63.59354839,,,,,,
1985,9,47.74333333,,,,,,
1985,10,43.17419355,,,,,,
1985,11,9.433333333,,,,,,
1985,12,20.18387097,,,,,,
1986,1,30.67419355,,,,,,
1986,2,15.34285714,,,,,,
1986,3,39.1483871,,,,,,
1986,4,43.30666667,,,,,,
1986,5,55.1516129,,,,,,
1986,6,65.23666667,,,,,,
1986,7,64.00967742,,,,,,
1986,8,67.88709677,,,,,,
1986,9,49.38,,,,,,
1986,10,46.61290323,,,,,,
1986,11,23.92,,,,,,
1986,12,27.54193548,,,,,,
1987,1,27.2,,,,,,
1987,2,31.15357143,,,,,,
1987,3,33.04193548,,,,,,
1987,4,50.39666667,,,,,,
1987,5,58.33870968,,,,,,
1987,6,66.46666667,,,,,,
1987,7,66.66129032,,,,,,
1987,8,60.07741935,,,,,,
1987,9,58.11,,,,,,
1987,10,45.17096774,,,,,,
1987,11,35.52333333,,,,,,
1987,12,26.19032258,,,,,,
1988,1,15.46129032,,,,,,
1988,2,21.06896552,,,,,,
1988,3,35.7,,,,,,
1988,4,47.31666667,,,,,,
1988,5,60.83870968,,,,,,
1988,6,69.42333333,,,,,,
1988,7,69.46451613,,,,,,
1988,8,65.17096774,,,,,,
1988,9,56.29310345,,,,,,
1988,10,46.86774194,,,,,,
1988,11,31.40666667,,,,,,
1988,12,22.29032258,,,,,,
1989,1,17.6516129,,,,,,
1989,2,5.803571429,,,,,,
1989,3,23.68387097,,,,,,
1989,4,43.21333333,,,,,,
1989,5,54.00967742,,,,,,
1989,6,63.07333333,,,,,,
1989,7,70.75483871,,,,,,
1989,8,65.17096774,,,,,,
1989,9,55.14333333,,,,,,
1989,10,44.9483871,,,,,,
1989,11,31.09666667,,,,,,
1989,12,20.03870968,,,,,,
1990,1,25.16129032,,,,,,
1990,2,19.96071429,,,,,,
1990,3,34.32903226,,,,,,
1990,4,43.96666667,,,,,,
1990,5,53.33870968,,,,,,
1990,6,62.4,,,,,,
1990,7,67.80967742,,,,,,
1990,8,68.59677419,,,,,,
1990,9,61.40333333,,,,,,
1990,10,43.57741935,,,,,,
1990,11,27.04333333,,,,,,
1990,12,11.2516129,,,,,,
1991,1,12.5483871,,,,,,
1991,2,34.03928571,,,,,,
1991,3,29.00322581,,,,,,
1991,4,45.89666667,,,,,,
1991,5,52.99032258,,,,,,
1991,6,61.01666667,,,,,,
1991,7,67.76129032,,,,,,
1991,8,70.31612903,,,,,,
1991,9,57.21333333,,,,,,
1991,10,38.52903226,,,,,,
1991,11,27.88666667,,,,,,
1991,12,26.92258065,,,,,,
1992,1,29.04516129,,,,,,
1992,2,27.22758621,,,,,,
1992,3,39.13548387,,,,,,
1992,4,47.37666667,,,,,,
1992,5,54.98064516,,,,,,
1992,6,64.24,,,,,,
1992,7,61.86129032,,,,,,
1992,8,62.90322581,,,,,,
1992,9,52.25,,,,,,
1992,10,43.93225806,,,,,,
1992,11,31.66666667,,,,,,
1992,12,12.08064516,,,,,,
1993,1,7.841935484,,,,,,
1993,2,16.04285714,,,,,,
1993,3,35.00645161,,,,,,
1993,4,45.03333333,,,,,,
1993,5,56.87096774,,,,,,
1993,6,60.05333333,,,,,,
1993,7,60.20967742,,,,,,
1993,8,61.67419355,,,,,,
1993,9,52.4,,,,,,
1993,10,43.51290323,,,,,,
1993,11,26.72333333,,,,,,
1993,12,27.17741935,,,,,,
1994,1,10.18064516,,,,,,
1994,2,5.014285714,,,,,,
1994,3,37.15483871,,,,,,
1994,4,46.25666667,,,,,,
1994,5,56.52258065,,,,,,
1994,6,61.55333333,,,,,,
1994,7,69.06451613,,,,,,
1994,8,67.65806452,,,,,,
1994,9,60.56,,,,,,
1994,10,44.24516129,,,,,,
1994,11,28.68666667,,,,,,
1994,12,23.66774194,,,,,,
1995,1,12.96129032,,,,,,
1995,2,24.26785714,,,,,,
1995,3,29.61612903,,,,,,
1995,4,39.94333333,,,,,,
1995,5,52.98387097,,,,,,
1995,6,62.8,,,,,,
1995,7,65.66129032,,,,,,
1995,8,63.30967742,,,,,,
1995,9,55.58333333,,,,,,
1995,10,43.18387097,,,,,,
1995,11,25.12333333,,,,,,
1995,12,8.625806452,,,,,,
1996,1,0.312903226,,,,,,
1996,2,20.23448276,,,,,,
1996,3,23.06451613,,,,,,
1996,4,44.49333333,,,,,,
1996,5,48.96451613,,,,,,
1996,6,62.36,,,,,,
1996,7,67.72258065,,,,,,
1996,8,68.88709677,,,,,,
1996,9,53.68666667,,,,,,
1996,10,41.65483871,,,,,,
1996,11,16.67,,,,,,
1996,12,6.94516129,,,,,,
1997,1,6.719354839,,,,,,
1997,2,27.2,,,,,,
1997,3,29.72258065,,,,,,
1997,4,40.08333333,,,,,,
1997,5,54.00967742,,,,,,
1997,6,63.32333333,,,,,,
1997,7,67.6483871,,,,,,
1997,8,67.56129032,,,,,,
1997,9,61.12,,,,,,
1997,10,44.64516129,,,,,,
1997,11,30.74,,,,,,
1997,12,27.28064516,,,,,,
1998,1,7.251612903,,,,,,
1998,2,30.06428571,,,,,,
1998,3,26.9483871,,,,,,
1998,4,47.72,,,,,,
1998,5,58.37096774,,,,,,
1998,6,59.46333333,,,,,,
1998,7,70.93225806,,,,,,
1998,8,71.00967742,,,,,,
1998,9,61.46,,,,,,
1998,10,45.66129032,,,,,,
1998,11,33.04,,,,,,
1998,12,18.27741935,,,,,,
1999,1,14.77,,,,,,
1999,2,31.6,,,,,,
1999,3,35.32903226,,,,,,
1999,4,43.95666667,,,,,,
1999,5,51.43870968,,,,,,
1999,6,59.82333333,,,,,,
1999,7,63.62580645,,,,,,
1999,8,67.57096774,,,,,,
1999,9,54.62666667,,,,,,
1999,10,45.98709677,,,,,,
1999,11,38.34,,,,,,
1999,12,30.30322581,,,,,,
2000,1,14.72903226,,,,,,
2000,2,21.82758621,,,,,,
2000,3,34.9483871,,,,,,
2000,4,44.27666667,,,,,,
2000,5,55.20645161,,,,,,
2000,6,60.33333333,,,,,,
2000,7,71.13548387,,,,,,
2000,8,67.77419355,,,,,,
2000,9,55.67666667,,,,,,
2000,10,44.77741935,,,,,,
2000,11,24.87333333,,,,,,
2000,12,11.05483871,,,,,,
2001,1,24.87741935,,,,,,
2001,2,10.43571429,,,,,,
2001,3,35.09032258,,,,,,
2001,4,44.02666667,,,,,,
2001,5,57.79354839,,,,,,
2001,6,62.46,,,,,,
2001,7,70.98709677,,,,,,
2001,8,72.21935484,,,,,,
2001,9,61.47,,,,,,
2001,10,43.74193548,,,,,,
2001,11,37.08,,,,,,
2001,12,18.60645161,,,,,,
2002,1,20.26451613,,,,,,
2002,2,27.14285714,,,,,,
2002,3,10.08709677,,,,,,
2002,4,37.56,,,,,,
2002,5,50.30967742,,,,,,
2002,6,62.28,,,,,,
2002,7,70.12903226,,,,,,
2002,8,61.52580645,,,,,,
2002,9,54.96,,,,,,
2002,10,36.71612903,,,,,,
2002,11,35.09,,,,,,
2002,12,26.36774194,,,,,,
2003,1,18.24516129,,,,,,
2003,2,18.40357143,,,,,,
2003,3,26.21290323,,,,,,
2003,4,45.46666667,,,,,,
2003,5,52.17096774,,,,,,
2003,6,61.29666667,,,,,,
2003,7,70.7516129,,,,,,
2003,8,72.62258065,,,,,,
2003,9,55.09666667,,,,,,
2003,10,48.50322581,,,,,,
2003,11,19.99,,,,,,
2003,12,25.04193548,,,,,,
2004,1,11.77419355,,,,11.77419355,30.46774194,21.12096774
2004,2,21.29310345,,,,21.29310345,23.38214286,22.33762315
2004,3,37.3,,,,37.3,30.22258065,33.76129032
2004,4,46.89,,,,46.89,49.31333333,48.10166667
2004,5,50.28387097,,,,50.28387097,57.04516129,53.66451613
2004,6,59.65,,,,59.65,63.61666667,61.63333333
2004,7,68.66451613,,,,68.66451613,74.07741935,71.37096774
2004,8,63.63870968,,,,63.63870968,68.56129032,66.1
2004,9,54.7,,,,54.7,57.57333333,56.13666667
2004,10,41.90967742,,,,41.90967742,40.93225806,41.42096774
2004,11,34.46333333,,,,34.46333333,26.78333333,30.62333333
2004,12,23.24193548,,,,23.24193548,28.07096774,25.65645161
2006,1,30.46774194,,,,,,
2006,2,23.38214286,,,,,,
2006,3,30.22258065,,,,,,
2006,4,49.31333333,,,,,,
2006,5,57.04516129,,,,,,
2006,6,63.61666667,,,,,,
2006,7,74.07741935,,,,,,
2006,8,68.56129032,,,,,,
2006,9,57.57333333,,,,,,
2006,10,40.93225806,,,,,,
2006,11,26.78333333,,,,,,
2006,12,28.07096774,,,,,,
2007,1,23.44516129,,,,,,
2007,2,17.06785714,,,,,,
2007,3,38.71935484,,,,,,
2007,4,41.00666667,,,,,,
2007,5,55.3,,,,,,
2007,6,63.47,,,,,,
2007,7,76.40645161,,,,,,
2007,8,66.9483871,,,,,,
2007,9,54.98,,,,,,
2007,10,47.5,,,,,,
2007,11,31.53,,,,,,
2007,12,16.23870968,,,,,,
2008,1,16.70322581,,,,,,
2008,2,16.40689655,,,,,,
2008,3,33.16129032,,,,,,
2008,4,37.98,,,,,,
2008,5,54.29677419,,,,,,
2008,6,60.68666667,,,,,,
2008,7,67.81290323,,,,,,
2008,8,67.21935484,,,,,,
2008,9,55.04,,,,,,
2008,10,45.34516129,,,,,,
2008,11,37.48666667,,,,,,
2008,12,9.406451613,,,,,,
2009,1,14.47741935,,,,,,
2009,2,17.94285714,,,,,,
2009,3,25.2516129,,,,,,
2009,4,43.41666667,,,,,,
2009,5,53.39677419,,,,,,
2009,6,60.01333333,,,,,,
2009,7,66.46129032,,,,,,
2009,8,64.08709677,,,,,,
2009,9,63.83666667,,,,,,
2009,10,38.25806452,,,,,,
2009,11,36.91333333,,,,,,
2009,12,6.174193548,,,,,,
2010,1,17.26451613,,,,,,
2010,2,17.27142857,,,,,,
2010,3,38.76451613,,,,,,
2010,4,44.83666667,,,,,,
2010,5,48.96451613,,,,,,
2010,6,59.79666667,,,,,,
2010,7,65.24516129,,,,,,
2010,8,63.95806452,,,,,,
2010,9,53.43666667,,,,,,
2010,10,46.73870968,,,,,,
2010,11,25.97333333,,,,,,
2010,12,16.59032258,,,,,,
2011,1,15.86774194,,,,,,
2011,2,15.66785714,,,,,,
2011,3,23.8,,,,,,
2011,4,40.32,,,,,,
2011,5,52.5,,,,,,
2011,6,60.01333333,,,,,,
2011,7,67.77741935,,,,,,
2011,8,68.26129032,,,,,,
2011,9,61.48333333,,,,,,
2011,10,46.83548387,,,,,,
2011,11,32.1,,,,,,
2011,12,28.99032258,,,,,,
2012,1,25.62580645,,,,,,
2012,2,25.26206897,,,,,,
2012,3,38.18709677,,,,,,
2012,4,45.84666667,,,,,,
2012,5,52.57419355,,,,,,
2012,6,61.80333333,,,,,,
2012,7,71.24193548,,,,,,
2012,8,67.68709677,,,,,,
2012,9,59.15666667,,,,,,
2012,10,39.99354839,,,,,,
2012,11,28.78666667,,,,,,
2012,12,16.92580645,,,,,,
2013,1,20.60967742,,,,,,
2013,2,29.86428571,,,,,,
2013,3,28.21935484,,,,,,
2013,4,39.14666667,,,,,,
2013,5,57.26129032,,,,,,
2013,6,62.29,,,,,,
2013,7,68.01935484,,,,,,
2013,8,69.03870968,,,,,,
2013,9,62.35,,,,,,
2013,10,42.60967742,,,,,,
2013,11,25.45333333,,,,,,
2013,12,12.76129032,,,,,,
2014,1,22.77096774,,,,,,
2014,2,10.55357143,,,,,,
2014,3,24.20322581,,,,,,
2014,4,43.38333333,,,,,,
2014,5,53.52258065,,,,,,
2014,6,58.56333333,,,,,,
2014,7,70.31612903,,,,,,
2014,8,67.6483871,,,,,,
2014,9,55.91,,,,,,
2014,10,49.32258065,,,,,,
2014,11,23.26,,,,,,
2014,12,23.23548387,,,,,,
2015,1,21.36129032,,,,,,
2015,2,20.84642857,,,,,,
2015,3,38.0516129,,,,,,
2015,4,45.99,,,,,,
2015,5,53.50967742,,,,,,
2015,6,65.89,,,,,,
2015,7,68.71290323,,,,,,
2015,8,68.14516129,,,,,,
2015,9,55.61666667,,,,,,
2015,10,46.88064516,,,,,,
2015,11,31.26,,,,,,
2015,12,23.55483871,,,,,,
2016,1,20.12903226,,,,,,
2016,2,32.47586207,,,,,,
2016,3,39.36129032,,,,,,
2016,4,49.37333333,,,,,,
2016,5,54.6516129,,,,,,
2016,6,64.01,,,,,,
2016,7,66.57741935,,,,,,
2016,8,65.17741935,,,,,,
2016,9,54.54666667,,,,,,
2016,10,41.26774194,,,,,,
2016,11,40.00666667,,,,,,
2016,12,12.31612903,,,,,,
2017,1,16.10322581,,,,,,
2017,2,22.44285714,,,,,,
2017,3,-6.883870968,,,,,,
2017,4,-7.796551724,,,,,,
2017,5,16.02258065,,,,,,
2017,6,39.11333333,,,,,,
2017,7,38.1,,,,,,
2017,8,36.60645161,,,,,,
2017,9,25.64,,,,,,
2017,10,-2.306451613,,,,,,
2017,11,-7.343333333,,,,,,
2017,12,-11.52903226,,,,,,
2018,1,-18.00645161,,,,,,
2018,2,-20.53928571,,,,,,
2018,3,-19.13448276,,,,,,
2018,4,-12.23333333,,,,,,
2018,5,12.41290323,,,,,,
2018,6,35.1,,,,,,
2018,7,36.16129032,,,,,,
2018,8,36.58709677,,,,,,
2018,9,29.92666667,,,,,,
2018,10,7.583870968,,,,,,
2018,11,-8.926666667,,,,,,
2018,12,26.37419355,,,,,,
2019,1,24.07741935,,,,,,
2019,2,-4.492857143,,,,,,
2019,3,24.66774194,,,,,,
2019,4,45.58333333,,,,,,
2019,5,52.21935484,,,,,,
2019,6,63.09666667,,,,,,
2019,7,62.92258065,,,,,,
2019,8,39.21290323,,,,,,
2019,9,28.69,,,,,,
2019,10,13.2483871,,,,,,
2019,11,-8.25,,,,,,
2019,12,-12.54516129,,,,,,
2020,1,-21.96774194,,,,,,
2020,2,-25.54642857,,,,,,
2020,3,-24.71290323,,,,,,
2020,4,0.906666667,,,,,,
2020,5,19.41290323,,,,,,
2020,6,41.37666667,,,,,,
2020,7,44.79677419,,,,,,
2020,8,39.01612903,,,,,,
2020,9,26.88,,,,,,
2020,10,14.51612903,,,,,,
2020,11,-8.24,,,,,,
2020,12,-11.73225806,,,,,,
2021,1,-12.01290323,,,,,,
2021,2,-16.17692308,,,,,,
2021,3,-18.8,,,,,,
2021,4,5.546666667,,,,,,
2021,5,23.66774194,,,,,,
2021,6,41.3,,,,,,
2021,7,37.86451613,,,,,,
2021,8,37.8,,,,,,
2021,9,23.05,,,,,,
2021,10,23.19032258,,,,,,
2021,11,-11.42333333,,,,,,
2021,12,-13.83870968,,,,,,
2022,1,-22.18387097,,,,,,
2022,2,-14.53571429,,,,,,
2022,3,-17.35806452,,,,,,
2022,4,-4.13,,,,,,
2022,5,17.77096774,,,,,,
2022,6,60.31,,,,,,
2022,7,63.75,,,,,,
